
    SEISMIC ANALYSIS                                                      
    COORDINATES OF CENTERS OF CUMULATIVE MASS & CENTERS OF RIGIDITY
    STORY  DIAPHRAGM /----------CENTER OF MASS----------//--CENTER OF RIGIDITY--/
    LEVEL     NUMBER        MASS  ORDINATE-X  ORDINATE-Y  ORDINATE-X  ORDINATE-Y
    HITRIM  
                    1       0.000     126.000     240.000     126.237     116.614
    HICOL   
                    1       0.002     126.000     222.418     126.451     114.938
    HIBRAC1 
                    1       0.002     125.669     217.208     126.590     114.735
    HIBRAC2 
                    1       0.003     126.324     205.099     126.682     114.562
    MIDCOL  
                    1       0.006     126.065     168.525     126.433     114.186
    LOWBRC2 
                    1       0.007     126.053     149.224     126.382     114.455
    LOWBRC1 
                    1       0.007     126.050     142.460     126.366     114.476
    LOWCOL  
                    1       0.008     126.043     127.052     126.345     114.502
    LOWTRIM 
                    1       0.009     126.041     121.166     126.295     114.701
    LOWBC1  
                    1       0.009     126.224     121.537     126.104     116.163
    LOWBC2  
                    1       0.010     126.215     121.120     126.055     117.272
                                                

    STATIC LOAD CONDITION LATERAL STORY SHEARS FOR ALL DIAPHRAGMS 
    VALUES ARE AT THE GLOBAL ORIGIN IN THE GLOBAL COORDINATES
                    /---------------------LOAD  CONDITIONS---------------------/
    LEVEL     DIRN           I        II       III         A         B         C
    HITRIM       X        0.00      0.00      0.00      0.05      0.00      0.00
    HITRIM       Y        0.00      0.00      0.00      0.00      0.05      0.00
    HICOL        X        0.00      0.00      0.00      0.16      0.00      0.00
    HICOL        Y        0.00      0.00      0.00      0.00      0.16      0.00
    HIBRAC1      X        0.00      0.00      0.00      0.21      0.00      0.00
    HIBRAC1      Y        0.00      0.00      0.00      0.00      0.21      0.00
    HIBRAC2      X        0.00      0.00      0.00      0.34      0.00      0.00
    HIBRAC2      Y        0.00      0.00      0.00      0.00      0.34      0.00
    MIDCOL       X        0.00      0.00      0.00      0.57      0.00      0.00
    MIDCOL       Y        0.00      0.00      0.00      0.00      0.57      0.00
    LOWBRC2      X        0.00      0.00      0.00      0.68      0.00      0.00
    LOWBRC2      Y        0.00      0.00      0.00      0.00      0.68      0.00
    LOWBRC1      X        0.00      0.00      0.00      0.72      0.00      0.00
    LOWBRC1      Y        0.00      0.00      0.00      0.00      0.72      0.00
    LOWCOL       X        0.00      0.00      0.00      0.81      0.00      0.00
    LOWCOL       Y        0.00      0.00      0.00      0.00      0.81      0.00
    LOWTRIM      X        0.00      0.00      0.00      0.85      0.00      0.00
    LOWTRIM      Y        0.00      0.00      0.00      0.00      0.85      0.00
    LOWBC1       X        0.00      0.00      0.00      0.87      0.00      0.00
    LOWBC1       Y        0.00      0.00      0.00      0.00      0.87      0.00
    LOWBC2       X        0.00      0.00      0.00      0.89      0.00      0.00
    LOWBC2       Y        0.00      0.00      0.00      0.00      0.89      0.00
    CARPORT                                                               
        
    STATIC LOAD CONDITION LATERAL FRAME DRIFT RATIOS  FOR DIAPHRAGM    1
    VALUES ARE AT THE FRAME ORIGIN IN THE FRAME LOCAL COORDINATES
                    /---------------------LOAD  CONDITIONS---------------------/
    LEVEL     DIRN           I        II       III         A         B         C
    HITRIM       X     0.00000   0.00000   0.00000   0.00002   0.00001   0.00000
    HITRIM       Y     0.00000   0.00000   0.00000   0.00000   0.00001   0.00000
    HITRIM    ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    HICOL        X     0.00000   0.00000   0.00000   0.00000   0.00001   0.00000
    HICOL        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    HICOL     ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    HIBRAC1      X     0.00000   0.00000   0.00000   0.00000   0.00001   0.00000
    HIBRAC1      Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    HIBRAC1   ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    HIBRAC2      X     0.00000   0.00000   0.00000   0.00001  -0.00001   0.00000
    HIBRAC2      Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    HIBRAC2   ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    MIDCOL       X     0.00000   0.00000   0.00000   0.00003   0.00000   0.00000
    MIDCOL       Y     0.00000   0.00000   0.00000   0.00000  -0.00002   0.00000
    MIDCOL    ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    LOWBRC2      X     0.00000   0.00000   0.00000   0.00003   0.00000   0.00000
    LOWBRC2      Y     0.00000   0.00000   0.00000   0.00001   0.00003   0.00000
    LOWBRC2   ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    LOWBRC1      X     0.00000   0.00000   0.00000   0.00004   0.00000   0.00000
    LOWBRC1      Y     0.00000   0.00000   0.00000   0.00001   0.00005   0.00000
    LOWBRC1   ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    LOWCOL       X     0.00000   0.00000   0.00000   0.00005   0.00000   0.00000
    LOWCOL       Y     0.00000   0.00000   0.00000   0.00001   0.00003   0.00000
    LOWCOL    ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    LOWTRIM      X     0.00000   0.00000   0.00000   0.00011   0.00000   0.00000
    LOWTRIM      Y     0.00000   0.00000   0.00000   0.00002   0.00005   0.00000
    LOWTRIM   ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    LOWBC1       X     0.00000   0.00000   0.00000   0.00027   0.00000   0.00000
    LOWBC1       Y     0.00000   0.00000   0.00000   0.00002   0.00013   0.00000
    LOWBC1    ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    LOWBC2       X     0.00000   0.00000   0.00000   0.00052   0.00000   0.00000
    LOWBC2       Y     0.00000   0.00000   0.00000   0.00004   0.00038   0.00000
    LOWBC2    ROTZ     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
                            

